Sound File,Nuclear_f0
CAM-f2-dec-b5.wav,96.28931541887628
BEL-f3-dqu-a8.wav,223.247784156618
CAM-f2-dec-a1.wav,187.25810517796336
BEL-f3-dqu-b6.wav,216.61551003935142
CAM-f2-dqu-c5.wav,229.16327066850613
CAM-f2-dqu-c4.wav,237.84362176780283
BEL-f3-dqu-a5.wav,241.7662808768719
BEL-f3-dqu-a4.wav,232.98778646193315
CAM-f2-dec-b3.wav,190.7746655388365
CAM-f2-dec-b2.wav,197.43044226817673
BEL-f3-dec-c1.wav,223.99139387774187
CAM-f2-dec-a7.wav,192.9904297438904
CAM-f2-dec-a6.wav,190.37109607620312
CAM-f2-dqu-c2.wav,105.74402134718687
CAM-f2-dqu-c3.wav,211.2279043134921
BEL-f3-dqu-b1.wav,218.19499749838124
BEL-f3-dec-b6.wav,223.6773467782739
CAM-f2-dec-c4.wav,191.93892534691025
CAM-f2-dec-c5.wav,206.57136203207082
CAM-f2-dqu-a1.wav,234.66123491082618
BEL-f3-dec-a8.wav,107.84692996044866
BEL-f3-dqu-c6.wav,221.1741768735863
CAM-f2-dqu-b5.wav,219.62521330457986
CAM-f2-dqu-b4.wav,230.91203461058322
BEL-f3-dec-a3.wav,229.85311080967452
BEL-f3-dec-a2.wav,217.38209925676483
CAM-f2-dec-a3.wav,193.32120014975783
CAM-f2-dec-a2.wav,196.11667001626512
BEL-f3-dqu-b5.wav,228.7164509948906
BEL-f3-dqu-b4.wav,241.13400667464828
CAM-f2-dqu-c6.wav,198.5007204726429
BEL-f3-dqu-a1.wav,225.5076571620025
BEL-f3-dec-c4.wav,214.65606529219997
BEL-f3-dec-c5.wav,224.0491669912546
CAM-f2-dec-b6.wav,190.12962988757815
CAM-f2-dec-a8.wav,92.93684700445057
CAM-f2-dqu-b1.wav,119.20300096607382
BEL-f3-dqu-c2.wav,217.9579758788792
BEL-f3-dqu-c3.wav,223.8438667178792
BEL-f3-dec-a7.wav,222.16400153705032
BEL-f3-dec-a6.wav,216.69150214240375
CAM-f2-dec-c1.wav,198.8532297174775
BEL-f3-dec-b3.wav,108.38001662609177
BEL-f3-dec-b2.wav,220.30306262611816
CAM-f2-dqu-a5.wav,231.68249073252903
CAM-f2-dqu-a4.wav,236.93361380493647
CAM-f2-dqu-a8.wav,235.8803574655933
BEL-f3-dqu-c5.wav,224.2049588353996
BEL-f3-dqu-c4.wav,225.7103340996644
CAM-f2-dqu-b6.wav,223.2742642458696
BEL-f3-dec-a1.wav,109.77437582044071
BEL-f3-dec-b4.wav,221.79343092282093
BEL-f3-dec-b5.wav,107.80041950446656
CAM-f2-dec-c6.wav,190.51511317115768
CAM-f2-dqu-a2.wav,226.6510515088191
CAM-f2-dqu-a3.wav,225.0280958099217
CAM-f2-dec-a4.wav,192.22738432077153
CAM-f2-dec-a5.wav,197.2525263529803
CAM-f2-dqu-c1.wav,230.2869399095446
BEL-f3-dqu-b2.wav,233.11670500747513
BEL-f3-dqu-b3.wav,110.90938896847517
BEL-f3-dqu-a6.wav,114.28669096050875
BEL-f3-dqu-a7.wav,238.3194068208104
CAM-f2-dec-b1.wav,194.70270821701916
BEL-f3-dec-c3.wav,217.039168859991
BEL-f3-dec-c2.wav,105.59736620584749
